TS_LOAD,SC_STATUS_CD,TSO_SPLIT_NO,VEH_SER_NO
2017-03-08 08:37:06.299802,Resolved,JN1766,QOI045
2017-03-08 08:37:06.299802,Resolved,JN1766,NSZ265
2017-03-08 08:37:06.299802,Resolved,JN1766,GKY540
2017-03-08 08:37:06.299802,Resolved,JN1766,EGQ483
2017-03-08 07:34:22.761769,Resolved,E93610,UEX891
2017-03-06 07:42:22.296099,Resolved,JL9719,EZM816
2017-03-06 08:36:21.229299,Resolved,JL6793,XPS568
2017-03-06 10:07:01.773671,Resolved,HK5214,KZN183
2017-03-06 10:59:44.291118,Resolved,JK1140,HCS712
2017-03-06 10:59:44.291118,Resolved,JK1140,DYK460
2017-03-06 10:59:44.291118,Resolved,JK1140,WAZ024
2017-03-06 10:59:44.291118,Resolved,JK1140,CVB953
2017-03-06 10:59:44.291118,Resolved,JK1140,SCQ391
2017-03-06 10:59:44.291118,Resolved,JK1140,ROG638
2017-03-06 10:59:44.291118,Resolved,JK1140,BIM387
2017-03-06 10:59:44.291118,Resolved,JK1140,JUF147
2017-03-06 10:59:44.291118,Resolved,JK1140,GJE530
2017-03-06 10:59:44.291118,Resolved,JK1140,MIU465
2017-03-06 10:59:44.291118,Resolved,JK1140,SBE738
2017-03-06 10:59:44.291118,Resolved,JK1140,QAK703
2017-03-06 10:59:44.291118,Resolved,JK1140,HUC940
2017-03-06 10:59:44.291118,Resolved,JK1140,RBH374
2017-03-06 10:59:44.291118,Resolved,JK1140,QNT451
2017-03-06 10:59:44.291118,Resolved,JK1140,DCM402
2017-03-06 10:59:44.291118,Resolved,JK1140,BUL581
2017-03-06 10:59:44.291118,Resolved,JK1140,BQV978
2017-03-06 10:59:44.291118,Resolved,JK1140,OMN803
2017-03-06 10:59:44.291118,Resolved,JK1140,LJZ634
2017-03-06 10:59:44.291118,Resolved,JK1140,XQV078
2017-03-06 10:59:44.291118,Resolved,JK1140,NIH936
2017-03-06 10:59:44.291118,Resolved,JK1140,THA815
2017-03-06 10:59:44.291118,Resolved,JK1140,LIU371
2017-03-06 10:59:44.291118,Resolved,JK1140,MZV401
2017-03-06 13:14:14.316077,Resolved,JL8728,DYU254
2017-03-06 13:14:14.316077,Resolved,JL8728,IPB684
2017-03-06 13:14:14.316077,Resolved,JL8728,EHB487
2017-03-06 13:14:14.316077,Resolved,JL8728,IXQ846
2017-03-06 13:14:14.316077,Resolved,JL8728,PIG957
2017-03-06 16:09:50.952138,Resolved,JN2591,EKJ419
2017-03-06 21:12:42.968009,Resolved,JK8749,ANP821
2017-03-06 21:12:42.968009,Resolved,JK8749,SPT823
2017-03-06 21:12:42.968009,Resolved,JK8749,AYH057
2017-03-06 21:12:42.968009,Resolved,JK8749,OJM183
2017-03-06 21:12:42.968009,Resolved,JK8749,RIH403
2017-03-06 21:12:42.968009,Resolved,JK8749,RUG084
2017-03-07 11:06:33.592381,Resolved,JL7257,BYN347
2017-03-07 03:34:24.781749,Resolved,JK0218,QCA735
2017-03-07 03:34:24.781749,Resolved,JK0218,ING265
2017-03-07 03:34:24.781749,Resolved,JK0218,SQV346
2017-03-07 03:34:24.781749,Resolved,JK0218,EIV921
2017-03-07 03:34:24.781749,Resolved,JK0218,LPF925
2017-03-07 03:34:24.781749,Resolved,JK0218,ZGT053
2017-03-07 03:34:24.781749,Resolved,JK0218,TRG517
2017-03-07 03:34:24.781749,Resolved,JK0218,LYZ608
2017-03-07 06:26:58.855312,Verification,JH4566,LAZ089
2017-03-07 06:26:58.855312,Verification,JH4566,PXG218
2017-03-07 06:26:58.855312,Verification,JH4566,XHC534
2017-03-07 06:26:58.855312,Verification,JH4566,OQF675
2017-03-07 06:26:58.855312,Verification,JH4566,DSG417
2017-03-07 06:26:58.855312,Verification,JH4566,ILA257
2017-03-07 06:26:58.855312,Verification,JH4566,MFQ468
2017-03-07 06:26:58.855312,Verification,JH4566,CQV982
2017-03-07 06:26:58.855312,Verification,JH4566,FOA701
2017-03-07 06:26:58.855312,Verification,JH4566,FAZ015
2017-03-07 06:26:58.855312,Verification,JH4566,VLW397
2017-03-07 06:26:58.855312,Verification,JH4566,DEU253
2017-03-07 06:26:58.855312,Verification,JH4566,GVB853
2017-03-07 06:26:58.855312,Verification,JH4566,FDO805
2017-03-07 06:26:58.855312,Verification,JH4566,LIB341
2017-03-07 06:26:58.855312,Verification,JH4566,PRC732
2017-03-07 06:26:58.855312,Verification,JH4566,LQU926
2017-03-07 06:26:58.855312,Verification,JH4566,ZFK821
2017-03-07 06:26:58.855312,Verification,JH4566,WIK896
2017-03-07 06:26:58.855312,Verification,JH4566,JNV280
2017-03-07 06:26:58.855312,Verification,JH4566,ZLK932
2017-03-07 06:26:58.855312,Verification,JH4566,BVI973
2017-03-07 06:26:58.855312,Verification,JH4566,ZUA234
2017-03-07 06:26:58.855312,Verification,JH4566,WGB385
2017-03-07 06:26:58.855312,Verification,JH4566,UMC018
2017-03-07 06:26:58.855312,Verification,JH4566,QAB169
2017-03-07 06:26:58.855312,Verification,JH4566,NUA498
2017-03-07 06:26:58.855312,Verification,JH4566,VXM204
2017-03-07 06:36:38.351069,Verification,JK0969,SVP127
2017-03-07 06:36:38.351069,Verification,JK0969,JYL728
2017-03-07 06:36:38.351069,Verification,JK0969,AJF195
2017-03-07 06:36:38.351069,Verification,JK0969,RHX208
2017-03-07 06:36:38.351069,Verification,JK0969,TZO690
2017-03-07 06:36:38.351069,Verification,JK0969,PVZ436
2017-03-07 06:36:38.351069,Verification,JK0969,ILA012
2017-03-07 06:36:38.351069,Verification,JK0969,AYI236
2017-03-07 06:54:37.619279,Verification,JH4544,OGR812
2017-03-07 06:54:37.619279,Verification,JH4544,FIA956
2017-03-07 06:54:37.619279,Verification,JH4544,COH304
2017-03-07 06:54:37.619279,Verification,JH4544,FYA015
2017-03-07 06:54:37.619279,Verification,JH4544,CNI053
2017-03-07 06:54:37.619279,Verification,JH4544,JBF372
2017-03-07 06:54:37.619279,Verification,JH4544,USK521
2017-03-07 06:54:37.619279,Verification,JH4544,PTM350
2017-03-07 06:54:37.619279,Verification,JH4544,EDY751
2017-03-07 06:54:37.619279,Verification,JH4544,XZN395
2017-03-07 06:54:37.619279,Verification,JH4544,QAB348
2017-03-07 06:54:37.619279,Verification,JH4544,TAF284
2017-03-07 06:54:37.619279,Verification,JH4544,XDQ831
2017-03-07 06:54:37.619279,Verification,JH4544,QOB581
2017-03-07 06:54:37.619279,Verification,JH4544,GCY403
2017-03-07 06:54:37.619279,Verification,JH4544,RZY658
2017-03-07 06:54:37.619279,Verification,JH4544,BLW760
2017-03-07 06:54:37.619279,Verification,JH4544,UVL435
2017-03-07 06:54:37.619279,Verification,JH4544,FEC497
2017-03-07 06:54:37.619279,Verification,JH4544,OKU418
2017-03-07 06:54:37.619279,Verification,JH4544,XHL458
2017-03-07 06:54:37.619279,Verification,JH4544,SME316
2017-03-07 08:15:52.807151,Resolved,JM2929,WGB627
2017-03-07 08:15:52.807151,Resolved,JM2929,XEY483
2017-03-07 08:15:52.807151,Resolved,JM2929,GAO012
2017-03-07 08:47:55.872822,Resolved,JD6358,LDM527
2017-03-07 08:47:55.872822,Resolved,JD6358,ASK065
2017-03-07 08:47:55.872822,Resolved,JD6358,JTM078
2017-03-07 09:01:33.578344,Resolved,HF3730,TMN932
2017-03-07 09:01:33.578344,Resolved,HF3730,EWR145
2017-03-07 09:01:33.578344,Resolved,HF3730,FMJ197
2017-03-07 09:01:33.578344,Resolved,HF3730,DEX831
2017-03-07 09:01:33.578344,Resolved,HF3730,NZF917
2017-03-07 09:01:33.578344,Resolved,HF3730,JDG753
2017-03-07 09:01:33.578344,Resolved,HF3730,KFQ467
2017-03-07 09:01:33.578344,Resolved,HF3730,CQK129
2017-03-07 09:01:33.578344,Resolved,HF3730,AWF720
2017-03-07 09:01:33.578344,Resolved,HF3730,ERT957
2017-03-07 09:01:33.578344,Resolved,HF3730,LSC950
2017-03-07 09:01:33.578344,Resolved,HF3730,HPG356
2017-03-07 09:01:33.578344,Resolved,HF3730,ASX065
2017-03-07 09:01:33.578344,Resolved,HF3730,VBI315
2017-03-07 09:01:33.578344,Resolved,HF3730,UDE280
2017-03-07 09:01:33.578344,Resolved,HF3730,GKZ402
2017-03-07 09:01:33.578344,Resolved,HF3730,HKO874
2017-03-07 09:01:33.578344,Resolved,HF3730,WXO182
2017-03-07 09:01:33.578344,Resolved,HF3730,PFL459
2017-03-07 09:10:44.229869,Verification,JJ2604,GCI108
2017-03-07 09:10:44.229869,Verification,JJ2604,OAW568
2017-03-07 09:10:44.229869,Verification,JJ2604,EHI365
2017-03-07 09:17:36.020817,Resolved,JN2591,EKJ419
2017-03-07 09:58:35.786119,Resolved,JH8517,DLX128
2017-03-07 09:58:35.786119,Resolved,JH8517,TWV875
2017-03-07 09:58:35.786119,Resolved,JH8517,YFD846
2017-03-07 09:58:35.786119,Resolved,JH8517,SWP739
2017-03-07 09:58:35.786119,Resolved,JH8517,IQH145
2017-03-07 09:58:35.786119,Resolved,JH8517,RDE906
2017-03-07 09:58:35.786119,Resolved,JH8517,YOP532
2017-03-07 09:58:35.786119,Resolved,JH8517,OGH845
2017-03-07 09:58:35.786119,Resolved,JH8517,KPS365
2017-03-07 09:58:35.786119,Resolved,JH8517,BOD789
2017-03-07 11:26:43.352547,Resolved,HX2429,ZCA352
2017-03-07 11:26:43.352547,Resolved,HX2429,RQD648
2017-03-07 11:26:43.352547,Resolved,HX2429,RPC461
2017-03-07 11:26:43.352547,Resolved,HX2429,ERG591
2017-03-07 11:26:43.352547,Resolved,HX2429,NVQ785
2017-03-07 12:17:11.558073,Resolved,JH0857,HEQ743
2017-03-07 12:17:11.558073,Resolved,JH0857,TDH408
2017-03-07 18:03:20.860867,Resolved,HX2434,DXZ438
2017-03-07 18:03:20.860867,Resolved,HX2434,NDY375
2017-03-07 18:03:20.860867,Resolved,HX2434,AVX943
2017-03-07 18:03:20.860867,Resolved,HX2434,ZOP278
2017-03-07 18:03:20.860867,Resolved,HX2434,NMB510
2017-03-07 18:03:20.860867,Resolved,HX2434,FYX245
2017-03-07 18:03:20.860867,Resolved,HX2434,GAY059
2017-03-07 18:03:20.860867,Resolved,HX2434,HKS329
2017-03-07 18:03:20.860867,Resolved,HX2434,QMK746
2017-03-07 18:03:20.860867,Resolved,HX2434,BWH125
2017-03-07 18:03:20.860867,Resolved,HX2434,AKN620
2017-03-07 18:03:20.860867,Resolved,HX2434,RPN162
2017-03-07 18:03:20.860867,Resolved,HX2434,ZRF314
2017-03-07 18:03:20.860867,Resolved,HX2434,OVC168
2017-03-07 18:03:20.860867,Resolved,HX2434,WJF683
2017-03-08 09:27:41.094319,Resolved,JG8740,VSP254
2017-03-08 09:27:41.094319,Resolved,JG8740,JYE197
2017-03-08 09:27:41.094319,Resolved,JG8740,DEF275
2017-03-08 09:27:41.094319,Resolved,JG8740,FXS715
2017-03-08 09:27:41.094319,Resolved,JG8740,VRM293
2017-03-08 10:34:35.280375,Resolved,JH7407,EJL930
2017-03-08 11:01:49.790385,Resolved,HC6831,ORT859
2017-03-08 15:31:04.614052,Resolved,JE7399,IOL046
2017-03-08 15:52:24.516172,Resolved,JE7399,IOL046
2017-03-08 15:53:22.547802,Open,JN2457,KIP439
2017-03-08 16:09:11.329561,Resolved,JD6358,LDM527
2017-03-08 16:09:11.329561,Resolved,JD6358,ASK065
2017-03-08 16:09:11.329561,Resolved,JD6358,JTM078
2017-03-08 21:02:16.423826,Resolved,JL6532,LHA260
2017-03-08 21:02:16.423826,Resolved,JL6532,FQZ749
2017-03-08 21:02:16.423826,Resolved,JL6532,FLX671
2017-03-08 21:02:16.423826,Resolved,JL6532,REG270
2017-03-08 21:02:16.423826,Resolved,JL6532,IEH632
2017-03-08 21:02:16.423826,Resolved,JL6532,LDI670
2017-03-08 21:02:16.423826,Resolved,JL6532,ITN172
2017-03-08 21:02:16.423826,Resolved,JL6532,EQF516
2017-03-08 21:02:16.423826,Resolved,JL6532,UOT175
2017-03-08 21:02:16.423826,Resolved,JL6532,KCN784
2017-03-08 21:02:16.423826,Resolved,JL6532,EZA701
2017-03-08 21:02:16.423826,Resolved,JL6532,VJS501
2017-03-08 21:02:16.423826,Resolved,JL6532,KXL439
2017-03-08 21:02:16.423826,Resolved,JL6532,GKT173
2017-03-08 21:02:16.423826,Resolved,JL6532,EXJ810
2017-03-08 21:02:16.423826,Resolved,JL6532,LZQ657
2017-03-08 21:02:16.423826,Resolved,JL6532,ZJC207
2017-03-08 21:02:16.423826,Resolved,JL6532,CGV709
2017-03-08 21:02:16.423826,Resolved,JL6532,BVW704
2017-03-08 21:02:16.423826,Resolved,JL6532,IGL765
2017-03-08 21:13:25.518302,Resolved,JJ9075,GXY421
2017-03-08 21:45:32.925844,Verification,JM0646,RVL976
2017-03-09 06:08:22.921455,Resolved,JM3243,OMT901
2017-03-09 06:08:22.921455,Resolved,JM3243,SXJ341
2017-03-09 06:08:22.921455,Resolved,JM3243,LSE978
2017-03-09 06:08:22.921455,Resolved,JM3243,FJY015
2017-03-09 06:10:25.030160,Resolved,JL6555,YAP829
2017-03-09 06:33:04.947310,Resolved,JL5361,VZA854
2017-03-09 06:33:04.947310,Resolved,JL5361,XSE873
2017-03-09 06:36:28.028395,Open,JL4773,EZQ530
2017-03-09 07:44:32.990207,Resolved,JK7462,DPI547
2017-03-09 08:44:23.595680,Resolved,JC9811,DGE501
2017-03-09 08:44:23.595680,Resolved,JC9811,GWL396
2017-03-09 08:44:23.595680,Resolved,JC9811,OPY867
2017-03-09 08:44:23.595680,Resolved,JC9811,XRM704
2017-03-09 08:44:23.595680,Resolved,JC9811,RXQ863
2017-03-09 08:44:23.595680,Resolved,JC9811,MXF684
2017-03-09 08:44:23.595680,Resolved,JC9811,ZBG249
2017-03-09 08:44:23.595680,Resolved,JC9811,XDL201
2017-03-09 08:44:23.595680,Resolved,JC9811,HFT023
2017-03-09 08:44:23.595680,Resolved,JC9811,UIW092
2017-03-09 08:44:23.595680,Resolved,JC9811,MKL290
2017-03-09 08:44:23.595680,Resolved,JC9811,WVU784
2017-03-09 08:44:23.595680,Resolved,JC9811,BTN205
2017-03-09 08:44:23.595680,Resolved,JC9811,DQT160
2017-03-09 08:44:23.595680,Resolved,JC9811,REG471
2017-03-09 08:44:23.595680,Resolved,JC9811,AVP267
2017-03-09 08:44:23.595680,Resolved,JC9811,AZS615
2017-03-09 08:44:23.595680,Resolved,JC9811,LVK736
2017-03-09 08:44:23.595680,Resolved,JC9811,CBT084
2017-03-09 08:44:23.595680,Resolved,JC9811,JXK205
2017-03-09 08:44:23.595680,Resolved,JC9811,NIW012
2017-03-09 08:44:23.595680,Resolved,JC9811,UYX083
2017-03-09 08:44:23.595680,Resolved,JC9811,ARN735
2017-03-09 08:44:23.595680,Resolved,JC9811,CSN687
2017-03-09 08:44:23.595680,Resolved,JC9811,FPC910
2017-03-09 08:44:23.595680,Resolved,JC9811,UJX471
2017-03-09 10:06:32.756194,Resolved,JM3345,CYB497
2017-03-09 10:06:32.756194,Resolved,JM3345,GIJ387
2017-03-09 10:27:19.808658,Resolved,JM2001,QVP853
2017-03-09 10:27:19.808658,Resolved,JM2001,ICB356
2017-03-09 10:27:19.808658,Resolved,JM2001,EPR018
2017-03-09 10:27:19.808658,Resolved,JM2001,PTY675
2017-03-09 10:45:14.626689,Resolved,JL6705,XGC043
2017-03-09 16:26:17.119567,Verification,JH0861,XPB568
2017-03-09 16:26:17.119567,Verification,JH0861,FAQ785
2017-03-09 17:09:51.007332,Resolved,JG8338,GYI784
2017-03-09 17:09:51.007332,Resolved,JG8338,HPR634
2017-03-09 18:50:18.447267,Resolved,JM3044,TXM724
2017-03-09 19:43:07.312347,Resolved,JL7971,HCR986
2017-03-09 19:43:07.312347,Resolved,JL7971,ZEK356
2017-03-10 02:45:03.314719,Open,JM0296,MVW219
2017-03-10 02:45:03.314719,Open,JM0296,AKU765
2017-03-10 02:45:03.314719,Open,JM0296,VSI582
2017-03-10 05:24:41.831529,Resolved,JM3462,JYC109
2017-03-10 05:24:41.831529,Resolved,JM3462,UAE908
2017-03-10 05:24:41.831529,Resolved,JM3462,OHI196
2017-03-10 05:24:41.831529,Resolved,JM3462,ZUV749
2017-03-10 05:24:41.831529,Resolved,JM3462,IPK672
2017-03-10 06:54:30.358974,Resolved,JL3372,XPQ906
2017-03-10 13:02:07.080963,Resolved,JN1661,AUQ826
2017-03-10 13:02:07.080963,Resolved,JN1661,SDL978
2017-03-10 13:02:07.080963,Resolved,JN1661,IEX148
2017-03-10 14:19:37.010522,Resolved,JL7885,PFK014
2017-03-10 14:19:37.010522,Resolved,JL7885,QWL409
2017-03-10 20:48:35.367118,Resolved,JK5908,XNZ706
